ID,subscribed
25793,yes
21530,no
27769,no
34200,no
98,no
9111,no
24272,yes
25379,yes
2303,no
2148,yes
37072,no
3460,no
31695,yes
37,yes
3808,no
34735,yes
28766,yes
14696,no
22179,no
41711,no
7499,no
9163,yes
1171,no
40157,no
35216,yes
34628,yes
30347,no
25674,yes
25640,no
12922,no
38295,yes
24374,yes
39828,yes
7268,no
16698,no
39350,no
3367,no
29304,yes
38359,yes
6202,no
19332,no
29993,no
4875,yes
13585,no
37142,no
42588,no
2667,no
18740,no
1916,no
5109,yes
17630,no
25006,no
37432,no
16782,yes
9390,yes
24926,no
1649,yes
43520,no
28940,yes
6019,no
34860,no
26728,yes
37707,no
2461,no
40006,yes
13376,no
22420,yes
45035,no
5207,no
44055,no
23208,no
8393,yes
8099,yes
19129,yes
14353,no
20897,no
22958,no
7991,yes
43400,yes
9826,yes
1063,no
41167,no
43424,yes
23987,no
1616,no
32767,no
16076,no
15772,no
30610,no
38626,no
4878,yes
25532,no
17505,no
31496,yes
35804,yes
37540,no
20729,no
6497,no
27192,yes
15258,no
10721,no
26339,no
27284,yes
34710,yes
435,no
23817,no
33345,yes
19927,no
11700,no
30577,no
28424,no
35471,yes
32208,yes
27872,no
13918,no
5187,yes
32065,no
2615,no
13813,no
1301,no
43096,yes
37209,no
6211,no
5028,no
25306,yes
38851,yes
28800,no
3623,yes
30507,no
19422,yes
40912,yes
11915,no
23991,no
14499,no
16988,yes
12678,no
13399,yes
10913,no
12906,yes
40298,yes
36064,yes
1392,yes
33486,no
8445,no
38064,yes
40384,no
36046,yes
37323,yes
31106,no
28251,no
37328,yes
15167,no
38971,no
9890,no
6511,no
4536,no
10033,no
30888,no
30122,yes
6295,no
39220,yes
13502,yes
20221,no
20278,yes
44374,yes
39102,no
30708,no
24184,no
43807,yes
11711,no
14326,no
12504,no
7542,yes
13483,no
28290,no
37708,no
6325,no
2538,no
44196,yes
17856,no
33673,no
13899,yes
9528,yes
29406,yes
25682,no
21115,yes
38589,yes
34741,yes
8551,no
2410,no
17789,no
36348,no
4451,no
7949,no
2944,no
42423,no
38610,no
19479,no
1856,no
9289,yes
37848,yes
35920,no
6953,no
33798,no
16270,yes
18425,no
40574,yes
23029,no
41555,no
42216,no
28738,yes
3638,no
4780,no
35967,no
36666,yes
10935,no
24871,no
34832,no
40056,yes
26234,yes
2170,no
16005,no
1830,yes
40446,yes
22083,no
809,no
7184,no
13955,no
9009,yes
26723,yes
10333,no
35112,yes
20409,no
32730,yes
39675,no
19761,no
14774,no
31723,yes
34334,yes
6130,no
33968,yes
26822,yes
11881,no
25711,yes
10701,yes
9030,no
36918,yes
12957,no
11852,no
30374,yes
32393,no
3405,yes
38863,yes
37192,yes
40080,no
23319,no
37406,no
26355,no
29464,no
39498,no
43175,yes
25779,yes
10542,no
40368,no
24183,no
27895,no
20295,no
13066,no
19045,yes
37264,no
42935,yes
7772,no
30238,yes
36748,yes
42003,no
33402,no
10473,no
38131,yes
6172,no
6348,no
29422,yes
9436,no
44110,yes
42924,no
36287,no
14394,no
33219,no
38592,no
44072,yes
35735,no
14410,no
23405,no
9431,no
42345,no
9401,no
41988,no
13053,no
43098,no
25766,yes
36722,yes
16501,yes
4658,no
23016,no
11706,no
25256,yes
1210,yes
20948,no
44515,no
1638,yes
5343,yes
128,no
17264,yes
4375,yes
38167,yes
32051,yes
10581,no
19750,no
15084,no
35879,yes
21970,yes
18000,no
27324,yes
2022,no
39593,no
9883,no
7160,no
27705,no
14292,no
31273,no
24679,yes
30924,no
30185,yes
4714,no
36956,yes
21580,no
38315,no
44287,yes
9185,yes
28754,no
7859,no
1080,no
25382,no
42310,yes
21546,no
43578,yes
37860,no
9278,yes
23284,no
3850,yes
21579,no
39961,yes
22523,no
27298,no
26046,no
718,no
3418,yes
42443,no
34163,yes
35250,yes
29733,yes
43353,yes
15122,no
34489,no
24819,yes
28036,no
37772,no
7724,yes
115,no
28843,no
2859,no
8325,yes
36784,no
41212,no
1928,no
34815,no
43982,no
10368,no
16164,no
44051,yes
25998,yes
39543,no
43109,yes
20945,no
40369,no
7365,yes
38972,no
25209,no
11673,no
36557,yes
31209,no
10535,no
28737,yes
42400,no
27986,yes
22849,no
29146,no
10603,yes
24663,no
39918,yes
44704,yes
37673,no
21183,no
28941,no
14794,yes
42492,yes
483,no
16679,no
31843,no
30369,yes
7657,no
25386,yes
32674,no
24063,yes
29392,yes
3470,no
14124,no
28925,no
28505,no
24762,yes
33460,no
22331,no
41288,yes
8058,yes
11061,no
1071,no
42039,no
20463,no
36820,yes
31065,no
41860,no
17369,yes
16675,no
10671,yes
39176,no
1439,yes
8677,no
38481,yes
4342,no
21185,no
5326,no
15142,no
21018,yes
35721,yes
33218,no
38238,yes
28797,yes
35821,no
34072,yes
429,yes
6437,no
42016,yes
21564,no
12738,no
23560,no
38188,yes
31536,yes
22635,no
584,no
3782,no
12013,yes
28137,no
27271,yes
1196,no
4030,no
133,yes
28123,no
3393,no
30170,no
27731,yes
44020,yes
16295,yes
11975,no
22383,no
23525,no
39062,no
26734,yes
8420,yes
20478,no
7199,yes
24554,no
34568,yes
42693,no
34799,no
27497,no
42541,yes
42217,yes
37231,yes
11133,yes
30974,no
37444,no
35869,no
28186,yes
3647,no
20895,no
7655,no
25053,yes
14313,no
36876,yes
33943,yes
21962,no
7391,yes
8600,yes
13309,yes
25014,no
5893,no
37934,no
10747,no
6301,no
19433,yes
38414,yes
1199,yes
16517,no
38211,yes
17503,no
32701,yes
28833,no
3840,yes
34405,no
44198,yes
13113,no
44190,yes
43991,yes
11352,yes
26256,yes
35876,yes
1040,no
22592,no
12776,yes
37338,no
28248,no
31272,yes
14445,no
32824,yes
21938,no
41770,yes
37640,yes
12351,no
34138,no
8016,no
31085,no
20609,no
8139,no
28063,no
22951,no
42602,no
17085,no
17285,no
12285,no
25030,no
34340,yes
42788,yes
5202,yes
18853,yes
4346,no
2011,no
32698,no
42428,yes
24461,yes
29210,no
3362,no
1424,no
20217,yes
3798,no
28578,no
39316,no
29193,no
21789,no
24660,no
34382,yes
36477,no
24632,no
23442,no
42448,yes
10124,no
29176,no
1193,no
6917,yes
23764,yes
3802,yes
36962,yes
37191,yes
31383,no
36787,yes
835,yes
41040,yes
9808,no
11435,no
5520,yes
29982,yes
13954,no
5667,no
25533,no
19561,no
7707,no
43540,no
9971,no
33355,yes
542,no
11357,no
5475,no
582,no
15358,no
32530,no
29946,no
33757,no
41598,no
22761,no
29525,yes
3149,no
26831,yes
43120,yes
43162,no
31705,no
40786,yes
11887,no
44693,yes
29284,yes
11886,no
24781,no
42500,yes
18029,yes
28681,no
37798,no
18941,yes
6543,yes
8556,yes
1757,no
702,no
29671,yes
3105,yes
30839,no
21511,no
11280,yes
23879,no
27619,no
24142,yes
20137,yes
11601,no
41365,no
18574,no
30850,yes
40792,no
30609,yes
11931,yes
27851,no
10081,no
17467,no
34517,yes
4605,no
45027,yes
9334,no
25193,yes
17462,no
13878,no
6960,no
22450,no
25865,no
37274,yes
7387,yes
35898,no
38187,yes
28083,no
44013,no
17769,no
3998,no
42964,yes
7356,no
34281,no
12837,no
39691,no
27137,no
12802,yes
12896,no
27963,no
33952,yes
23622,no
12715,no
37090,yes
23814,no
23963,no
38173,yes
24852,yes
40842,yes
20131,no
8075,no
17025,no
4900,no
16802,no
8039,no
24301,no
20292,yes
4215,no
1060,no
35642,no
40318,no
4880,no
24273,no
22968,no
11253,yes
21496,no
42790,no
19715,no
24759,no
12737,yes
31791,yes
19951,no
6507,no
15415,no
18605,no
7512,no
25620,yes
42213,yes
16561,no
40879,yes
20991,no
41596,yes
5840,no
9851,no
17301,no
9458,yes
30615,no
6626,no
21028,no
25958,yes
10511,no
8375,yes
14163,yes
3876,no
15063,no
11943,no
8376,yes
9291,yes
37345,yes
304,no
2385,no
15397,no
41390,yes
21303,no
21894,no
10509,yes
34631,no
5224,no
14849,yes
23841,no
9051,no
29058,no
2708,yes
35755,yes
29538,yes
33170,yes
84,yes
40478,yes
36776,yes
6992,yes
18414,no
3063,no
1526,no
28331,no
21901,no
5198,no
36337,no
34672,yes
17860,no
41568,no
42785,yes
24872,no
40545,yes
7837,no
31250,no
3826,no
44170,yes
8073,no
42493,no
12709,no
44660,no
17144,yes
25899,no
20389,yes
10141,no
27060,yes
357,no
8223,no
21555,no
19106,no
40778,yes
607,no
19111,no
44964,no
6482,yes
25060,yes
19985,yes
32466,yes
34399,no
19589,no
42577,no
28390,no
11573,no
7669,yes
31862,no
787,no
3177,yes
17739,no
41535,no
15243,no
40738,yes
25333,no
18088,no
7101,no
41847,yes
22576,no
16131,no
10420,yes
6653,no
15252,no
20758,yes
28027,no
4385,no
28346,yes
3134,no
10822,no
6119,no
39771,yes
24849,no
27624,no
25143,no
26012,no
44470,yes
485,no
31801,yes
10437,yes
28364,no
4678,no
34250,yes
30753,no
43357,yes
45067,yes
8023,no
31876,yes
21917,no
29106,no
10699,no
37157,yes
20495,no
35273,yes
22261,no
2729,no
39590,no
41447,no
272,yes
38500,no
40339,no
42623,yes
24972,yes
5442,no
8093,yes
12177,no
23314,no
3330,no
1134,no
17626,no
29919,yes
25916,no
33262,no
2598,no
12042,no
3175,no
25824,no
40397,no
9375,yes
30616,yes
4706,no
41442,no
42549,yes
40907,no
42336,no
25083,no
25882,yes
44246,yes
6998,no
13162,no
31153,no
18522,no
21453,no
40827,no
15998,no
32313,no
31929,yes
22628,no
30264,yes
33106,yes
14115,no
24357,yes
14147,no
17450,no
17509,yes
36365,no
7574,yes
12282,yes
14781,no
17625,no
24124,no
19184,yes
36270,yes
18604,no
43003,no
6370,no
39949,no
9001,no
20494,yes
20077,no
40256,yes
9097,no
35726,yes
4784,yes
21850,no
919,no
31641,yes
6403,yes
1355,no
37645,yes
3661,no
35194,yes
13751,no
40579,no
17816,no
30324,no
38516,yes
4121,no
44913,yes
24323,yes
26722,yes
34880,no
34761,no
18911,no
16740,no
31489,yes
41855,yes
8452,no
41678,yes
24572,no
4655,no
35109,no
19553,no
17932,no
12664,no
37689,no
33666,no
42905,yes
4187,no
34694,no
38604,yes
40435,yes
6556,yes
23601,yes
15928,no
8506,yes
38586,no
35520,no
44181,no
20506,no
241,no
39226,yes
9199,no
43846,no
7021,no
42373,no
22820,no
24650,yes
2946,yes
25765,no
21205,no
23404,no
15826,no
5531,no
7761,no
43499,yes
17254,no
11373,no
21882,yes
7677,no
18397,yes
13652,no
6297,no
22522,no
41182,yes
19344,no
39936,yes
17634,no
4696,yes
23609,no
9226,no
15280,no
37492,yes
25582,no
10171,no
32032,yes
8560,yes
25423,yes
23717,no
888,no
42193,no
35430,yes
32289,yes
37384,no
40823,no
24899,no
22717,no
21344,yes
10804,no
2138,no
28532,no
13887,no
32191,yes
22045,no
32983,no
32148,yes
17262,no
38528,yes
13213,no
41164,yes
25831,no
1865,no
23882,no
38849,yes
41852,yes
19776,yes
1192,no
10237,yes
44671,yes
45025,yes
11877,no
26967,yes
27531,no
20467,no
5482,yes
20672,yes
22681,no
1858,no
24103,no
41655,no
21196,no
40441,yes
14533,yes
26826,no
38030,no
11473,no
1765,yes
9521,yes
9510,no
41423,no
31381,yes
36416,no
29373,yes
14623,no
5412,yes
8717,yes
14161,yes
16910,no
38593,yes
37412,yes
13776,no
33983,yes
6643,no
17266,no
31254,no
8831,no
35220,no
14408,no
28222,no
24700,yes
32415,no
27039,no
4492,no
18833,yes
32334,yes
13150,yes
21935,no
38175,yes
36441,yes
39813,yes
35671,yes
15775,yes
23799,no
38523,yes
21661,no
31239,no
6139,yes
19637,yes
25055,yes
39928,no
27190,yes
36647,yes
10533,no
40997,no
18286,yes
3797,no
1567,no
13966,no
8623,yes
25460,yes
28001,no
41730,yes
44778,yes
41046,no
35339,no
10428,yes
29676,yes
44995,no
36973,no
21454,yes
2362,yes
27973,no
38639,yes
18488,no
12309,no
22703,no
35714,no
30592,no
2051,no
17388,no
29067,yes
18209,no
35013,no
28354,yes
3676,no
17194,yes
25377,no
17520,no
6828,no
15794,no
11945,no
38099,no
23440,no
44243,no
21804,no
7933,no
4243,yes
20104,no
9550,no
10991,no
11343,yes
19562,no
42929,no
1170,no
33070,no
36372,no
31697,yes
29305,yes
21893,no
12711,yes
22263,no
10933,no
24144,yes
14531,no
32044,yes
42508,no
20162,no
1354,no
2502,yes
34367,yes
42863,no
27208,no
30526,yes
38510,no
42200,no
8566,no
14687,no
3409,no
4337,no
1428,no
3635,yes
33762,no
34035,no
23229,no
40413,no
232,yes
5731,yes
3767,no
13404,no
18222,no
22369,no
34475,yes
9960,no
17251,no
31517,yes
21721,yes
19145,yes
44104,yes
21960,no
1869,no
37356,yes
39954,yes
38171,yes
31720,no
41222,no
29092,yes
12767,no
2626,no
20751,no
12169,no
45082,yes
40625,yes
33372,no
35875,no
41189,no
39431,no
10808,no
22473,yes
14063,no
11835,no
26638,yes
14231,no
44333,no
20766,yes
21805,no
33933,no
31588,yes
3919,no
3442,no
2788,no
7782,no
6549,no
13947,no
43114,no
15478,no
37011,yes
9643,no
31977,yes
2505,no
4656,yes
32199,no
30854,no
38978,no
44345,no
40464,no
30467,yes
13112,yes
40983,yes
39432,no
17728,no
34696,yes
35028,no
24310,no
16663,yes
5296,yes
10606,no
35996,no
7629,no
19670,no
38237,yes
8125,no
28923,no
15267,no
36246,yes
17118,yes
18343,no
35580,yes
5680,no
11175,no
36469,no
26245,no
26097,yes
165,no
36587,yes
42598,no
6582,no
3518,no
39058,no
33217,yes
25761,no
32812,yes
11790,no
45122,yes
30779,yes
13103,yes
3659,no
17939,no
20195,no
21357,no
40329,no
7435,no
35839,yes
3098,no
5334,no
6979,no
12205,no
37272,yes
3867,no
18453,no
32087,no
7757,no
17645,no
6678,no
8278,yes
19328,yes
6676,no
16527,no
20830,yes
23660,no
14251,no
43020,yes
31469,yes
43407,yes
20871,no
34207,no
2201,no
9860,no
36289,yes
22361,no
10501,yes
16310,no
29523,yes
22400,no
24247,yes
19292,yes
33966,yes
23647,no
15023,no
44111,yes
22750,no
44100,yes
44510,no
25302,yes
2092,yes
36159,no
21329,yes
35055,no
33826,yes
26062,yes
5984,no
8857,no
34574,no
19483,no
24649,yes
490,no
16734,yes
21806,no
6581,no
41559,no
14176,yes
41059,no
9741,no
19371,yes
19116,yes
22277,no
4873,no
34894,yes
21370,yes
17483,no
30946,no
29475,yes
8937,no
39794,no
13951,no
5672,no
1875,no
25829,no
20912,yes
18631,no
34526,yes
21505,no
5937,no
40854,no
18807,no
8208,no
24772,yes
20596,yes
25051,yes
22007,no
37409,yes
30278,no
37416,yes
24148,yes
26982,yes
16348,yes
1748,no
26529,yes
41742,yes
9533,no
28339,yes
21763,yes
23169,no
10040,yes
34038,yes
9214,no
27343,yes
41353,no
17839,no
32618,yes
29736,no
12088,no
28014,no
43222,no
32637,no
37973,no
40489,no
40615,no
419,no
35353,no
40069,yes
815,yes
11755,no
7256,no
33595,yes
14726,no
25936,no
28303,no
37450,yes
22581,no
29264,yes
5112,no
31848,yes
21340,no
13638,no
7239,no
43980,yes
25098,no
12911,yes
35144,no
2756,no
30662,no
2428,no
27355,yes
43302,yes
8440,yes
37510,yes
32256,no
24229,no
16264,no
45087,no
6190,no
16816,no
11557,no
15433,yes
25656,no
4195,yes
1404,no
34131,yes
23954,no
16590,yes
39795,no
33617,no
22677,no
18775,no
36260,yes
40305,no
17648,no
24838,yes
20676,yes
28795,yes
8032,yes
12243,yes
41550,yes
34723,no
41732,no
29035,yes
44852,yes
40246,yes
5557,no
1039,yes
40751,yes
39443,no
33408,no
37802,no
34015,no
29216,yes
27914,no
20106,no
16366,no
38752,no
20482,no
34070,no
16878,no
32274,yes
3044,no
27714,yes
34026,no
37572,yes
11100,no
10737,no
16461,no
45182,yes
4236,no
34337,yes
3320,yes
30702,no
37185,yes
35730,no
14920,no
32284,no
1914,no
40345,no
23702,no
41953,no
37259,yes
43239,yes
13368,no
26532,yes
11457,no
38963,yes
25342,no
20683,no
2906,no
34173,yes
11154,no
4755,yes
28247,no
16708,no
8549,yes
2146,no
44419,yes
19937,no
30929,yes
42275,yes
36036,no
15189,no
19041,no
42904,yes
22613,no
18034,no
22183,no
30874,no
35046,yes
33133,no
34447,no
15304,yes
4336,no
32390,yes
38551,yes
496,no
37333,yes
16251,no
9887,yes
18480,no
28592,yes
15173,yes
1365,no
10364,yes
22919,no
14473,yes
466,no
6901,yes
19103,yes
24800,yes
918,no
7331,yes
27400,no
32064,no
5104,no
40229,yes
13015,no
30878,no
29416,no
8007,no
22794,no
23460,no
25675,yes
2128,no
18813,no
37583,no
40016,no
37889,no
23388,no
4071,no
23804,no
39536,yes
35472,yes
36208,yes
37290,no
33787,yes
36252,no
27583,no
13412,no
12422,no
21684,no
11502,no
30899,yes
15176,yes
27931,no
33097,no
22437,no
10723,no
39508,no
22638,no
28682,no
4546,no
29346,no
5733,no
44281,yes
40084,yes
41160,yes
9186,yes
32251,yes
38747,no
10239,no
39245,yes
27036,yes
13984,yes
30154,no
33954,yes
22425,yes
8526,no
33718,yes
11397,no
34703,no
37862,no
9963,no
23383,no
27279,no
137,no
41618,yes
16923,no
5158,no
10573,yes
14487,no
29970,no
43022,yes
34903,no
21870,no
35132,no
40722,no
31111,no
4662,yes
6811,no
9961,no
38332,no
28483,yes
7963,no
9195,yes
28957,no
17618,no
10961,no
6288,no
4530,no
31336,no
13898,no
16286,no
4813,no
12943,no
33646,no
4112,yes
38945,no
12201,yes
30089,yes
29235,yes
3526,no
4862,yes
21290,no
19572,no
37329,yes
13755,no
24112,no
42408,yes
26206,yes
8414,no
16691,yes
42781,no
23504,no
10115,no
34531,yes
3410,no
11313,yes
33272,yes
36231,no
35749,yes
45149,yes
22245,no
28011,no
33429,yes
22319,no
1909,no
25446,no
29802,no
11076,no
28769,yes
2869,yes
42859,no
22772,no
6185,yes
41481,yes
26055,no
44610,yes
15057,no
6032,no
10543,yes
36887,no
3569,no
31357,no
38373,no
29922,no
2663,no
27472,no
2989,yes
25514,yes
42594,no
4363,no
3283,yes
25509,no
2380,no
1968,yes
13508,no
12788,yes
21274,no
43434,yes
24028,no
6095,no
8200,no
14604,no
44707,no
17404,no
30313,yes
9419,no
21432,yes
33805,no
28478,yes
27048,no
42183,yes
5183,no
21348,no
40204,yes
12636,yes
45012,yes
2827,yes
17053,no
20252,yes
28905,yes
34299,yes
9350,yes
9824,no
22600,no
26929,no
12891,yes
10455,yes
15516,no
23990,no
28891,yes
37289,no
22058,no
23180,no
34766,yes
35080,yes
2337,no
11689,yes
31348,no
27748,no
405,no
20437,no
5890,no
2544,yes
15987,no
31571,no
23821,no
17263,no
623,no
5996,yes
26628,yes
7517,yes
36470,no
24958,no
5935,no
15884,no
6432,yes
15589,yes
18524,no
21014,no
15178,yes
12414,no
9074,no
42458,yes
21630,no
41323,no
32896,yes
18580,yes
43761,no
36117,no
20354,no
4214,yes
11870,yes
20177,no
45061,yes
297,no
42940,no
23286,no
11139,no
45130,yes
11218,no
6229,yes
32338,yes
30379,no
8324,yes
10036,no
19347,no
32860,yes
21035,yes
688,no
18895,yes
36533,no
14943,no
28253,no
30276,yes
11764,yes
41000,yes
11439,no
567,yes
42293,no
17401,yes
683,yes
2373,no
41381,yes
2166,no
31964,yes
36243,yes
7676,no
11360,no
14972,no
23202,no
4153,no
26116,no
12513,no
35381,no
22899,no
17637,yes
34600,no
14540,no
43188,yes
9328,no
17197,no
4238,no
14407,no
34451,no
26224,no
18943,no
37246,yes
43063,yes
34069,no
6387,no
18352,yes
24365,yes
36963,yes
4321,yes
15633,no
27626,yes
3447,yes
22152,yes
12861,no
6787,no
11454,no
17980,no
15999,no
13985,no
1020,no
41955,yes
27189,no
44970,no
44223,no
19409,no
16568,no
32558,no
8577,no
29998,no
44157,yes
20192,no
38773,yes
45133,no
28878,yes
7554,no
40684,no
42341,no
27953,no
32735,yes
31282,yes
27796,yes
42196,yes
3331,yes
22771,no
881,no
9299,no
9256,no
9648,yes
12303,no
1397,no
15227,yes
18545,no
28287,yes
20108,no
9704,no
33565,no
11631,no
2597,no
12880,no
40838,no
43681,yes
1970,no
32337,yes
42725,yes
19913,no
44380,yes
42470,yes
4795,no
23408,no
953,no
63,no
2793,yes
42813,no
18493,yes
9439,yes
9295,no
36878,yes
10250,no
34662,yes
20652,yes
24706,yes
34194,yes
28025,no
40412,yes
9863,no
44179,yes
28947,no
29321,no
30659,yes
28512,no
12577,no
18305,no
17358,no
24240,no
17644,no
34951,no
26202,no
43692,yes
19587,yes
25491,no
24342,no
44307,yes
23350,yes
40447,yes
33599,yes
39877,yes
16886,no
10623,no
24850,yes
35670,no
43090,no
32470,no
3286,yes
36417,no
11094,no
19895,yes
42767,no
39227,yes
26054,yes
22819,no
25031,no
3237,no
18362,yes
727,no
15805,yes
11716,yes
4575,no
13475,yes
6043,no
29531,no
2277,no
34357,no
29478,yes
14744,yes
19690,yes
32024,no
28983,yes
29089,no
25976,yes
19996,yes
41969,no
33652,no
15479,no
4041,no
9445,no
25264,yes
26107,no
8841,no
3476,no
11393,yes
30514,yes
2478,yes
9398,no
45120,yes
1769,no
30688,yes
39344,no
21570,no
39415,yes
40373,no
41980,no
24721,no
13465,yes
30446,no
6817,no
1385,no
23582,no
44805,no
9888,no
25027,yes
26474,yes
31601,yes
24388,no
39629,no
19056,yes
24302,no
34415,no
13419,no
8828,yes
41728,no
40414,no
21706,yes
35737,yes
25993,no
17518,no
16415,no
16615,no
7369,no
404,no
28910,no
39921,yes
29816,yes
10356,no
15388,no
19893,no
37498,no
15910,no
16100,no
30211,no
1609,no
16599,yes
15168,no
31758,yes
43010,no
9064,no
32239,no
33273,no
20027,yes
28215,yes
29185,yes
20748,no
1650,no
43017,yes
19155,no
5241,yes
16265,no
9707,no
40995,yes
44037,no
11801,no
42064,yes
42225,no
18919,no
36725,yes
19666,no
15322,no
10192,no
18080,yes
11958,yes
20383,no
44658,yes
34716,no
34178,no
16692,yes
33175,no
14035,no
31422,no
18387,no
16741,no
26284,no
33065,yes
20372,yes
9127,yes
4802,yes
29721,yes
20922,yes
32718,yes
16690,no
24613,no
43975,no
25943,no
45083,no
22192,no
14991,no
6025,no
45107,yes
3117,no
40882,no
8323,no
14446,no
35991,yes
92,no
43491,no
30306,no
19555,no
38146,no
18809,no
5477,yes
24366,yes
1964,no
43765,no
17733,no
2877,no
32052,no
29482,yes
16433,no
43493,no
24950,no
34106,no
8262,no
213,no
22323,no
23485,no
13841,no
29568,yes
1151,no
30131,no
24703,no
9811,yes
24267,yes
20396,yes
9695,yes
8642,no
38532,yes
28611,no
32488,yes
39993,yes
14318,yes
9747,no
10819,no
20101,yes
38967,no
28366,no
4018,no
12558,no
25351,yes
7977,no
21221,yes
37767,yes
37918,yes
32324,no
26351,no
39424,no
25554,yes
25108,no
21528,no
27759,no
1407,yes
12415,no
37881,no
21104,yes
1625,no
40734,yes
25914,no
14944,yes
459,no
27009,yes
18897,no
26364,yes
33150,yes
20526,yes
15868,no
16092,no
12,no
26210,no
35228,no
23373,no
7459,yes
20092,no
963,no
12789,no
13126,yes
7380,yes
29316,yes
29854,no
35968,yes
13455,yes
20298,no
13744,no
15260,no
24238,yes
19817,no
18341,yes
17215,no
38743,no
22659,no
41503,yes
38781,no
878,yes
6501,no
43668,yes
12793,yes
20923,yes
29873,no
4461,yes
41693,no
3991,no
24817,yes
27741,no
15888,no
20058,no
44825,yes
20570,yes
7788,no
7822,yes
18031,no
27008,no
28220,no
4779,yes
26328,yes
9976,no
24528,yes
36535,yes
4667,no
34321,no
851,no
24672,yes
38713,no
11192,no
43385,no
41043,yes
35161,no
33416,yes
10387,no
38611,no
7089,yes
10565,no
39416,no
11683,no
41472,yes
15889,no
39087,yes
37893,no
17811,no
17682,no
15741,no
28206,no
38836,yes
34675,yes
36061,yes
28234,no
42561,no
2603,no
31671,yes
35558,no
37454,yes
44511,yes
44449,yes
30036,no
26726,yes
23515,no
43918,yes
21695,yes
29864,yes
17948,no
38029,no
15104,no
9574,no
14183,no
40867,yes
14177,yes
8572,no
43581,no
839,no
40785,no
5131,no
14442,no
9955,no
10799,no
38741,no
43632,no
21405,no
13846,no
30897,yes
751,no
26747,yes
26392,no
21299,no
35172,yes
9202,no
25609,yes
27201,no
17072,no
32820,yes
33902,yes
6885,no
21827,no
27181,no
2071,no
39946,no
19355,no
40376,no
6767,no
41483,yes
14898,no
18458,no
13233,no
38878,no
34889,no
30008,no
30391,no
29263,yes
42032,no
4450,no
4267,no
18383,no
35586,no
23228,no
28066,no
21096,no
15411,no
557,no
45174,no
7648,no
40475,yes
28176,no
43449,no
8302,no
35358,yes
19782,no
44271,no
6438,yes
27368,yes
42484,yes
471,no
15166,no
38105,no
31814,yes
37986,yes
36407,yes
11849,yes
25182,no
3737,yes
16977,no
8874,no
6012,no
37501,yes
6600,yes
12039,no
33339,yes
30049,no
24062,yes
689,no
22119,no
33822,yes
22022,yes
35584,no
13649,no
8313,no
8432,no
422,no
15673,no
19290,no
41556,no
18759,no
40928,no
3150,no
17937,no
37063,no
21383,no
36093,no
40089,no
44026,no
3502,yes
18562,yes
4142,no
44056,yes
17686,no
40679,yes
20368,yes
13542,yes
9719,yes
5660,no
3027,yes
4908,no
14962,yes
3422,no
2046,no
39784,no
18168,no
5611,no
26308,no
30555,yes
33025,yes
40099,no
3561,no
42697,no
3965,yes
699,no
38569,yes
24855,yes
14639,yes
1232,no
38106,no
26014,yes
33888,yes
26024,no
6943,no
19729,no
31619,no
11462,no
27312,no
7448,no
21117,no
18907,no
38053,no
16593,no
5693,yes
26928,yes
38304,yes
1371,yes
10229,no
42433,no
42131,yes
9412,no
2034,yes
5965,no
12018,no
21527,no
39622,no
33280,yes
39135,no
19389,no
37254,yes
19947,yes
41923,yes
27341,yes
23917,no
1729,no
17048,no
19385,no
12250,yes
15511,yes
43815,no
23670,no
1840,yes
33379,no
4646,no
43285,yes
17807,no
9472,no
4525,no
22164,no
14298,yes
38194,no
19086,yes
6364,no
36085,no
12139,no
28179,no
8599,yes
15442,no
45177,no
2002,no
13492,yes
16657,no
33742,no
40875,yes
39122,no
8962,yes
14660,yes
27445,no
36848,no
27509,no
3006,yes
31463,no
42334,yes
37939,no
40677,yes
17942,no
8590,no
39287,no
23500,no
31172,yes
32496,yes
9227,no
24262,yes
27968,yes
12801,no
38508,yes
2444,yes
43446,yes
42381,no
4300,no
1897,no
23842,no
40324,no
16352,no
7426,no
23036,yes
5267,no
30797,yes
30165,no
37652,yes
786,yes
33449,no
21711,no
21978,yes
21440,no
36762,no
42488,yes
5433,yes
37215,no
31237,yes
15297,no
27233,no
25283,no
39258,no
37497,no
8624,no
15859,yes
25073,no
29785,yes
32748,no
12969,no
37301,no
25127,yes
10044,no
32548,no
8989,no
40466,yes
16687,yes
40958,yes
7935,no
39064,no
24073,yes
26884,yes
5696,no
41463,yes
7524,no
10772,no
1903,no
41355,yes
33447,no
10074,no
25056,no
5067,no
43339,yes
18170,no
38182,no
44530,yes
31264,no
35127,yes
33991,yes
16725,yes
19571,no
12773,no
12698,no
25467,yes
36301,yes
29452,yes
23600,yes
26503,yes
24970,yes
38198,no
4703,no
9002,no
5567,no
39852,no
34770,no
41156,no
16487,no
17953,no
26292,yes
12932,no
21179,no
8802,no
41628,yes
23523,no
9605,yes
18301,no
6696,no
9217,no
10470,yes
17497,no
1978,no
5003,no
28154,no
32143,no
35469,no
30588,no
18727,no
3552,yes
38719,yes
23564,no
2217,no
43952,no
31763,yes
29767,yes
28636,yes
27351,yes
3936,yes
11972,no
29720,yes
44497,yes
41840,no
21311,no
29787,no
33686,yes
12238,no
29162,no
33975,no
22545,no
39804,no
34921,yes
28535,no
40566,no
2699,no
11686,no
4029,no
713,no
4439,no
1090,no
24961,yes
37263,no
